good,fine
bulky,large
bulky,hefty
bulky,massive
bulky,sized
bulky,voluminous
bulky,ponderous
quick,fast
quick,swift
quick,prompt
quick,hasty
quick,speedy
quick,rapid
quick,instant
quick,abrupt
timely,prompt
timely,opportune
timely,seasonable
timely,punctual
timely,fitting
timely,suitable
timely,well-timed
timely,just-in-time
juvenile,immature
juvenile,young
juvenile,adolescent
juvenile,childish
juvenile,inexperienced
juvenile,new
juvenile,fledgling
juvenile,tender
adolescent,teenage
adolescent,young
adolescent,youthful
adolescent,juvenile
adolescent,immature
adolescent,pubescent
adolescent,minor
adolescent,minority
adolescent,nonadult
tender,gentle
tender,sensitive
tender,delicate
tender,soft
tender,gracious
tender,kind
tender,compassionate
tender,caring
verdant,green
verdant,lush
verdant,grassty
verdant,greensward
verdant,herbal
verdant,uncut
verdant,leafy
verdant,rank
significant,substantial
significant,sizeable
significant,notable
significant,consequential
significant,large
significant,meaningful
significant,serious
significant,weighty
consequential,significant
consequential,substantial
consequential,momentous
consequential,serious
consequential,major
consequential,impactful
consequential,weighty
consequential,hefty
critical,crucial
critical,essential
critical,pivotal
critical,paramount
critical,vital
critical,consequential
critical,important
critical,significant
essential,crucial
essential,indispensable
essential,necessary
essential,vital
essential,fundamental
essential,key
essential,primordial
essential,core
paramount,chief
paramount,preeminent
paramount,dominant
paramount,leading
paramount,top
paramount,utmost
paramount,principal
paramount,overriding
key,essential
key,critical
key,fundamental
key,primary
key,pivotal
key,central
key,indispensable
key,crucial
open,unfastened
open,untied
open,ajar
open,clear
open,unclosed
open,exposed
open,patent
open,unlocked
community,society
community,group
community,society
community,neighborhood
community,collective
collective,communal
collective,joint
collective,shared
collective,common
collective,unified
collective,cooperative
collective,societal
collective,global
shared,joint
shared,common
shared,communal
shared,collective
shared,unified
shared,conjoint
shared,sharedness
shared,cooperative
popular,fashionable
popular,well-liked
popular,prevalent
popular,common
popular,celebrated
popular,famous
popular,well-known
popular,trendy
popular,voguish
global,worldwide
global,universal
global,general
global,international
global,comprehensive
global,comprehensive
global,planetary
global,worldwide
global,universal
global,general
global,international
global,comprehensive
broad,wide
broad,extensive
broad,large
broad,spacious
broad,ample
broad,general
broad,comprehensive
broad,far-reaching
comprehensive,thorough
comprehensive,extensive
comprehensive,complete
comprehensive,exhaustive
comprehensive,wide-ranging
comprehensive,full
comprehensive,broad
comprehensive,detailed
all-encompassing,comprehensive
all-encompassing,extensive
all-encompassing,inclusive
all-encompassing,broad
all-encompassing,total
all-encompassing,wide-ranging
all-encompassing,omnibus
all-encompassing,general
all-encompassing,holistic
all-encompassing,pervasive
clear,obvious
clear,transparent
clear,evident
clear,lucid
clear,unmistakable
clear,pellucid
assertive,bold
assertive,confident
assertive,decisive
assertive,forceful
assertive,positive
assertive,strong-willed
assertive,vehement
assertive,vigorous
unbound,liberated
unbound,free
unbound,unfettered
unbound,unrestrained
unbound,unattached
unbound,loose
unfettered,free
unfettered,unrestrained
unfettered,unfettereded
unfettered,uninhibited
unfettered,liberated
unfettered,unshackled
unfettered,unbound
unfettered,atlarge
wholehearted,enthusiastic
wholehearted,earnest
wholehearted,sincere
wholehearted,ardent
wholehearted,vehement
wholehearted,passionate
wholehearted,devoted
wholehearted,all-out
undivided,entire
undivided,single
undivided,whole
undivided,unbroken
undivided,uninterrupted
undivided,solid
undivided,wholesale
undivided,complete
wholesale,widespread
wholesale,mass
wholesale,bulk
wholesale,general
wholesale,large-scale
wholesale,retail
wholesale,ocomplete
wholesale,total
abridged,shortened
abridged,condensed
abridged,reduced
abridged,cut
abridged,trimmed
abridged,pruned
abridged,curtailed
abridged,abbreviated
scant,meager
scant,sparse
scant,skimpful
scant,inadequate
scant,spartan
scant,meagre
scant,deficient
scant,scarce
effortless,easy
effortless,fluent
effortless,graceful
effortless,natural
effortless,smooth
effortless,unstrained
undemanding,easy
undemanding,effortless
undemanding,simple
undemanding,straightforward
undemanding,unpressured
undemanding,relaxed
undemanding,tranquil
undemanding,modest
straightforward,direct
straightforward,simple
straightforward,uncomplicated
straightforward,clear
straightforward,candid
straightforward,frank
straightforward,honest
straightforward,unambiguous
powerful,mighty
powerful,potent
powerful,strong
powerful,influential
powerful,authoritative
powerful,potentate
powerful,commanding
powerful,robust
potent,powerful
potent,strong
potent,effective
potent,strongful
potent,robust
potent,potable
potent,effectiveful
potent,pithy
vigorous,strong
vigorous,energetic
vigorous,dynamic
vigorous,robust
vigorous,strenuous
vigorous,hearty
vigorous,powerful
vigorous,zealous
mighty,powerfully
mighty,magnificent
mighty,strong
mighty,potent
mighty,grand
mighty,proud
mighty,great
mighty,mighty
mighty,venerable
sturdy,solid
sturdy,firm
sturdy,strong
sturdy,robust
sturdy,durable
sturdy,secure
sturdy,well-built
sturdy,fortified
tenacious,persistent
tenacious,determined
tenacious,resolute
tenacious,stubborn
tenacious,obstinate
tenacious,firm
tenacious,unyielding
tenacious,recalcitrant
extraordinary,remarkable
extraordinary,exceptional
extraordinary,outstanding
extraordinary,distinctive
extraordinary,unusual
extraordinary,notable
extraordinary,uncommon
extraordinary,remarkableable
unique,singular
unique,special
unique,unparalleled
unique,exceptional
unique,distinctive
unique,original
unique,unequaled
unique,peerless
unusual,strange
unusual,odd
unusual,peculiar
unusual,quaint
unusual,rare
unusual,uncommon
unusual,exceptional
unusual,abnormal
notable,famous
notable,renowned
notable,distinguished
notable,celebrated
notable,eminent
notable,conspicuous
notable,prominent
notable,significant
exceptional,extraordinary
exceptional,remarkable
exceptional,notable
exceptional,distinctive
exceptional,unusual
exceptional,outstanding
exceptional,preeminent
exceptional,spokenful
preeminent,superior
preeminent,distinguished
preeminent,eminent
preeminent,leading
preeminent,top
preeminent,foremost
preeminent,paramount
preeminent,pre-eminent
unmistakable,clear
unmistakable,distinct
unmistakable,evident
unmistakable,marked
unmistakable,obvious
unmistakable,plain
unmistakable,positive
unmistakable,conspicuous
pellucid,clear
pellucid,transparent
pellucid,limpid
pellucid,diaphanous
pellucid,crystalline
pellucid,pure
pellucid,bright
pellucid,shining
overdue,late
overdue,delayed
overdue,pastdue
overdue,overriddue
overdue,outstanding
overdue,unpaid
posthumous,afterdeath
posthumous,posthum
posthumous,postmortem
posthumous,postfuneral
posthumous,retrospective
posthumous,followingdeath
posthumous,deceased
posthumous,afterdead
recent,modern
recent,new
recent,current
recent,late
recent,past
recent,fresh
recent,latest
recent,recently
solo,unaccompanied
solo,lone
solo,single
solo,solitary
solo,one
solo,separate
solo,singular
separate,distinct
separate,divorced
separate,isolated
separate,different
separate,segregated
separate,autonomous
unmarried,single
unmarried,unattached
unmarried,unwed
unmarried,bachelor
unmarried,spinster
unmarried,unencumbered
unmarried,solitary
unmarried,unlinked
clinical,clinical
clinical,diagnostic
clinical,precise
clinical,methodical
clinical,technical
clinical,scientific
clinical,sterile
clinical,impersonal
healing,curative
healing,restorative
healing,convalescent
healing,medicinal
healing,recovering
healing,remedial
healing,salubrious
healing,therapeutic
hospitable,welcoming
hospitable,cordial
hospitable,friendly
hospitable,gracious
hospitable,genial
hospitable,kind
hospitable,accommodating
hospitable,inviting
nosological,medical
nosological,pathological
nosological,clinical
nosological,disease-related
nosological,healthcare-related
nosological,medicalistic
key,essential
key,critical
key,fundamental
key,primary
key,pivotal
key,central
key,indispensable
key,clue
pivotal,crucial
pivotal,key
pivotal,essential
pivotal,vital
pivotal,critical
pivotal,decisive
pivotal,turning
pivotal,paramount
core,heart
core,center
core,essence
core,fundamental
core,basic
core,primary
core,central
core,key
principal,main
principal,chief
principal,leading
principal,primary
principal,preeminent
principal,key
principal,major
principal,topmost
middle,center
middle,midst
middle,heart
middle,core
middle,midpoint
middle,intermediate
middle,midway
middle,median
significant,substantial
significant,sizeable
significant,consequential
significant,notable
significant,large
significant,great
significant,serious
significant,major
main,primary
main,central
main,major
main,leading
main,principal
main,chief
main,foremost
main,preeminent
great,enormous
great,large
great,massive
great,sizeable
great,significant
content,satisfied
content,pleased
content,happy
content,gratified
content,contented
content,fulfilled
content,quiet
content,tranquil
delighted,pleased
delighted,charmed
delighted,gratified
delighted,content
delighted,joyful
delighted,ecstatic
satisfied,fulfilled
satisfied,content
satisfied,pleased
satisfied,gratified
satisfied,quelled
satisfied,met
satisfied,suitable
satisfied,complacent
glad,pleased
glad,delighted
glad,joyful
glad,cheerful
glad,content
glad,happy
glad,satisfied
prepared,readied
prepared,primed
prepared,groomed
prepared,mobilized
prepared,organized
set,establish
set,fix
set,install
set,place
set,position
set,arrange
set,determine
set,devise
willing,voluntary
willing,eager
willing,ready
willing,disposed
willing,amenable
willing,prepared
willing,open
willing,keen
finished,complete
finished,done
finished,terminated
finished,concluded
finished,ended
finished,full-stopped
ecological,environmental
ecological,natural
ecological,green
ecological,conservationist
ecological,biodiverse
ecological,sustainable
ecological,holistic
ecological,organic
natural,inherent
natural,innate
natural,spontaneous
natural,normal
natural,typical
natural,authentic
natural,original
natural,pure
conservationist,environmentalist
conservationist,preservationist
conservationist,naturalist
conservationist,ecologist
conservationist,savekeeper
conservationist,protectionist
conservationist,sustainabilist
plant-friendly,verdant
plant-friendly,flora-loving
plant-friendly,green
plant-friendly,plant-adoring
plant-friendly,nature-friendly
plant-friendly,greenery-friendly
first,primary
first,initial
first,preliminary
first,foremost
first,chief
first,beginning
first,maiden
first,opening
unparalleled,unique
unparalleled,peerless
unparalleled,matchless
unparalleled,unmatched
unparalleled,unprecedented
unparalleled,nonexistent
unparalleled,singular
unparalleled,unrivaled
electric,sparkling
electric,dynamic
electric,vibrant
electric,volatile
electric,invigorating
electric,stimulating
voltagic,electric
voltagic,electrical
voltagic,energetic
voltagic,dynamic
voltagic,potent
voltagic,charged
voltagic,stimulating
voltagic,invigorating
current,present
current,prevailing
current,running
current,actual
current,existing
current,up-to-date
current,contemporary
current,ongoing
galvanic,electric
galvanic,voltaic
galvanic,electromotive
galvanic,dynamic
galvanic,stimulating
galvanic,vital
galvanic,invigorating
galvanic,animating
costly,expensive
costly,high-priced
costly,exorbitant
costly,steep
costly,dear
costly,onerous
costly,extortionate
costly,overpriced
costly,unaffordable
high-priced,expensive
high-priced,costly
high-priced,pricey
high-priced,extravagant
high-priced,steep
high-priced,overpriced
high-priced,exorbitant
high-priced,high-cost
steep,sharp
steep,high
steep,precipitous
steep,pronounced
steep,sheer
steep,drastic
steep,extreme
extravagant,lavish
extravagant,exuberant
extravagant,profuse
extravagant,ostentatious
extravagant,decadent
extravagant,opulent
extravagant,sumptuous
extravagant,grandiose
pricy,expensive
pricy,high-priced
pricy,costly
pricy,steep
pricy,overpriced
pricy,dear
pricy,extravagant
pricy,exorbitant
scholarly,erudite
scholarly,learned
scholarly,knowledgeable
scholarly,scholastic
scholarly,intellectual
scholarly,academic
scholarly,bookish
scholarly,literary
learned,knowledgeable
learned,educated
learned,scholarly
learned,erudite
learned,informed
learned,studious
learned,intelligent
learned,wise
intellectual,intelligent
intellectual,brainy
intellectual,smart
intellectual,scholarly
intellectual,erudite
intellectual,profound
intellectual,thoughtful
intellectual,wise
pedagogical,educational
pedagogical,instructional
pedagogical,teaching
pedagogical,didactic
pedagogical,academic
pedagogical,scholarly
pedagogical,heuristic
pedagogical,tutelary
supplementary,additional
supplementary,extra
supplementary,further
supplementary,furthermore
supplementary,furthermoremore
supplementary,secondary
supplementary,subsidiary
supplementary,auxiliary
further,additional
further,furthermore
further,supplementary
further,furtherance
further,extending
further,progressive
further,advanced
further,enhanced
extra,additional
extra,further
extra,furthermore
extra,extraordinary
extra,furthermost
extra,supererogatory
extra,supplementary
extra,bonus
additionalwise,extra
additionalwise,further
additionalwise,furthermore
additionalwise,moreover
additionalwise,additional
additionalwise,supplementary
additionalwise,furthermost
additionalwise,ultterior
furthermoremore,additionally
furthermoremore,moreover
furthermoremore,furthermore
furthermoremore,likewise
furthermoremore,further
furthermoremore,consequently
furthermoremore,hence
furthermoremore,thus
furthermoremore,accordingly
cozy,comfy
cozy,snug
cozy,cozyish
cozy,warm
cozy,intimate
cozy,snuggly
cozy,comfortable
cozy,homey
secure,safe
secure,protected
secure,confident
secure,firm
secure,stable
secure,sure
secure,unassailable
secure,fortified
congenial,agreeable
congenial,pleasant
congenial,compatible
congenial,suitable
congenial,amiable
congenial,cordial
congenial,friendly
congenial,delightful
pleasant,agreeable
pleasant,pleasing
pleasant,delightful
pleasant,charming
pleasant,nice
pleasant,enjoyable
pleasant,pleasurable
pleasant,gratifying
satisfactory,acceptable
satisfactory,passable
satisfactory,adequate
satisfactory,reasonable
satisfactory,sufficient
satisfactory,suitable
satisfactory,fit
satisfactory,meet
satisfactory,passable
satisfactory,up-to-scratch
main,primary
main,leading
main,chief
main,major
main,principal
main,central
main,foremost
main,paramount
chief,principal
chief,primary
chief,leading
chief,main
chief,major
chief,superior
chief,preeminent
chief,paramount
fundamental,essential
fundamental,basic
fundamental,core
fundamental,critical
fundamental,key
fundamental,primary
fundamental,elementary
fundamental,underlying
key,essential
key,critical
key,central
key,fundamental
key,primordial
key,pivotal
key,clutch
key,keyful
primary,main
primary,chief
primary,foremost
primary,leading
primary,principal
primary,preeminent
primary,initial
primary,basic
principal,main
principal,chief
principal,primary
principal,leading
principal,head
principal,key
principal,preeminent
principal,major
skilled,Expert
skilled,proficient
skilled,competent
skilled,adept
skilled,polished
skilled,seasoned
skilled,veteran
skilled,adroit
expert,skilled
expert,proficient
expert,experienced
expert,specialist
expert,authority
expert,adept
expert,virtuoso
expert,maestro
experienced,skilled
experienced,seasoned
experienced,veteran
experienced,well-versed
experienced,proficient
experienced,knowledgeable
experienced,wise
qualified,competent
qualified,experienced
qualified,skilled
qualified,trained
qualified,proficient
qualified,authorized
qualified,certified
qualified,licensed
dedicated,devoted
dedicated,diligent
dedicated,zealous
dedicated,passionate
dedicated,ardent
dedicated,committed
dedicated,resolute
dedicated,unwavering
ancient,antique
ancient,old
ancient,long-standing
ancient,time-honored
ancient,bygone
ancient,medieval
ancient,primitive
ancient,archaic
former,previous
former,past
former,formerly
former,once
former,before
former,earlier
former,quondam
former,alias
antique,aged
antique,vintage
antique,classic
antique,historic
antique,old-fashioned
antique,timeworn
antique,heirloom
antique,collectible
traditional,conventional
traditional,customary
traditional,classic
traditional,typical
traditional,orthodox
traditional,old-fashioned
traditional,established
traditional,normal
traditional,usual
mindful,attentive
mindful,conscious
mindful,heedful
mindful,considerate
mindful,perceptive
mindful,sensitive
mindful,thoughtful
mindful,wary
neural,neuronal
neural,cerebral
neural,nervous
neural,cerebral
neural,neurological
neural,brain
neural,mind
neural,cerebrum
cognitive,intellectual
cognitive,mental
cognitive,perceptive
cognitive,conceptual
cognitive,thinking
cognitive,understanding
cognitive,analytical
cognitive,reasoning
intellectual,intelligent
intellectual,brainy
intellectual,smart
intellectual,scholarly
intellectual,erudite
intellectual,profound
intellectual,wise
intellectual,cerebral
conscious,aware
conscious,mindful
conscious,alert
conscious,sentient
conscious,cognizant
conscious,perceptive
logical,rational
logical,analytical
logical,reasonable
logical,coherent
logical,sequential
logical,pragmatic
logical,methodical
logical,systematic
sensible,reasonable
sensible,practical
sensible,logical
sensible,wise
sensible,judicious
sensible,thoughtful
sensible,prudent
sensible,intelligent
moderate,mild
moderate,temperate
moderate,reasonable
moderate,limited
moderate,controlled
moderate,measured
moderate,mediocre
moderate,average
fair,unbiased
fair,just
fair,equitable
fair,impartial
fair,neutral
fair,objective
fair,evenhanded
fair,fair-minded
realistic,practical
realistic,pragmatic
realistic,down-to-earth
realistic,feasible
realistic,sensible
realistic,logical
realistic,reasonable
realistic,unidealistic
practical,useful
practical,applicable
practical,feasible
practical,serviceable
practical,workable
practical,utile
practical,handy
practical,pragmatic
correct,accurate
correct,precise
correct,exact
correct,right
correct,proper
correct,true
correct,faithful
correct,authentic
faithful,loyal
faithful,constant
faithful,devoted
faithful,reliable
faithful,stalwart
faithful,steadfast
faithful,true
faithful,trusty
right,correct
right,proper
right,suitable
right,fitting
right,appropriate
right,accurate
right,precise
right,exact
trustworthy,reliable
trustworthy,honest
trustworthy,dependable
trustworthy,credible
trustworthy,principled
trustworthy,integritable
trustworthy,stable
trustworthy,truthful
crucial,critical
crucial,decisive
crucial,essential
crucial,vital
crucial,key
crucial,pivotal
crucial,paramount
crucial,fundamental
pivotal,crucial
pivotal,key
pivotal,essential
pivotal,vital
pivotal,critical
pivotal,decisive
pivotal,turning
pivotal,paramount
key,vital
key,essential
key,crucial
key,central
key,primary
key,fundamental
paramount,chief
paramount,primary
paramount,top
paramount,leading
paramount,predominant
paramount,preeminent
paramount,supreme
paramount,overriding
consequential,significant
consequential,substantial
consequential,serious
consequential,major
consequential,momentous
consequential,impactful
consequential,high-stakes
consequential,weighty
productive,efficient
productive,fruitful
productive,profitable
productive,bountiful
productive,yielding
productive,remunerative
productive,gainful
productive,utilitarian
effective,powerful
effective,strong
effective,potent
effective,influential
effective,proficient
effective,successful
effective,efficient
effective,workable
proficient,skilled
proficient,competent
proficient,experienced
proficient,qualified
proficient,adept
proficient,expert
proficient,polished
proficient,versed
terse,concise
terse,succinct
terse,laconic
terse,pithy
terse,compressed
terse,sparing
terse,compact
terse,economical
thrifty,economical
thrifty,sparing
thrifty,frugal
thrifty,careful
thrifty,prudent
thrifty,saveful
thrifty,tight
thrifty,wise
economical,thrifty
economical,sparing
economical,frugal
economical,efficient
economical,profitably
economical,productive
economical,conserving
economical,practical
lawful,legitimate
lawful,legitimate
lawful,legal
lawful,licit
lawful,allowed
lawful,sanctioned
lawful,conformable
lawful,permissible
licit,legal
licit,legitimate
licit,lawful
licit,authentic
licit,valid
licit,sanctioned
licit,permitted
licit,conformable
admissible,acceptable
admissible,allowable
admissible,legal
admissible,legitimate
admissible,permissible
admissible,proper
admissible,sanctioned
admissible,valid
allowable,feasible
allowable,acceptable
allowable,licensed
allowable,permissible
allowable,possible
allowable,reasonable
allowable,legitimate
allowable,lawful
conformable,suitable
conformable,appropriate
conformable,fitting
conformable,adjustable
conformable,adaptable
conformable,compatible
conformable,correspondent
conformable,harmonious
domestic,homebound
domestic,household
domestic,familial
domestic,internal
domestic,national
domestic,homegrown
domestic,homely
domestic,hearthside
homebound,housebound
homebound,confined
homebound,restricted
homebound,shut-in
homebound,stationary
homebound,immobile
habitational,residential
habitational,dwelling
habitational,inhabitual
habitational,domiciliary
habitational,habitat
habitational,residentiality
habitational,abode
habitational,habitation
domicile,residence
domicile,abode
domicile,home
domicile,house
domicile,quarters
domicile,lodging
domicile,dwelling
domicile,place
adorable,charming
adorable,delightful
adorable,cute
adorable,endearing
adorable,lovable
adorable,snuggleable
adorable,wintry
adorable,fetching
endearing,charming
endearing,lovable
endearing,adorable
endearing,captivating
endearing,winning
endearing,heartwarming
endearing,pleasing
endearing,delightful
delightful,charming
delightful,pleasant
delightful,delightful
delightful,enchanting
delightful,alluring
delightful,gratifying
delightful,picturesque
delightful,enticing
courteous,polite
courteous,respectful
courteous,polished
courteous,well-mannered
courteous,considerate
courteous,attentive
courteous,gracious
courteous,deferential
polite,courteous
polite,respectful
polite,mannerly
polite,well-mannered
polite,decorous
polite,genteel
polite,refined
polite,polished
orderly,systematic
orderly,methodical
orderly,organized
orderly,regulated
orderly,neat
orderly,orderly
orderly,coordinated
orderly,planned
proper,correct
proper,appropriate
proper,suitable
proper,acceptable
proper,fitting
proper,legitimate
proper,right
proper,correctful
respectful,courteous
respectful,polite
respectful,deferential
respectful,considerate
respectful,attentive
respectful,gracious
respectful,proper
respectful,reverent
famous,renowned
famous,celebrated
famous,noted
famous,eminent
famous,distinguished
famous,famed
famous,acclaimed
famous,illustrious
prevalent,widespread
prevalent,common
prevalent,rampant
prevalent,pervasive
prevalent,general
prevalent,extensive
prevalent,ubiquitous
prevalent,recurrent
popularize,propagate
popularize,promote
popularize,spread
popularize,further
popularize,broaden
popularize,circulate
popularize,proliferate
popularize,familiarize
intricate,complex
intricate,complicated
intricate,delicate
intricate,detailed
intricate,multi-faceted
intricate,ornate
intricate,puzzling
intricate,sinuous
scientific,factual
scientific,evidence-based
scientific,scholarly
scientific,empirical
scientific,precise
scientific,systematic
scientific,methodical
scientific,researched
engineering,design
engineering,technology
engineering,construction
engineering,craftsmanship
engineering,application
engineering,development
engineering,fabrication
engineering,implementation
professional,skilled
professional,experienced
professional,expert
professional,qualified
professional,specialised
professional,specialised
professional,specialist
professional,workmanlike
apt,suitable
apt,fitting
apt,appropriate
apt,proper
apt,pertinent
apt,admissible
apt,corresponding
apt,congruous
proper,correct
proper,suitable
proper,appropriate
proper,fitting
proper,legitimate
proper,right
proper,conformable
proper,decorous
correct,accurate
correct,precise
correct,exact
correct,right
correct,proper
correct,valid
correct,truthful
correct,faithful
crucial,pivotal
